"test_id","test_creatorId","test_time","test_accuracy","test_wpm","test_rawWpm","test_chars","test_createdAt","test_testTaken","creator_id","creator_uid","creator_username","creator_email","creator_createdAt","creator_updatedAt"
143,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,100,108,108,"113 / 0","2024-09-23 08:34:46.451736+05:30","23/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
156,"wlhhYCPwhZUrzYw57H5QbhBkAE53",30,95.6,105,109,"216 / 10","2024-09-23 08:48:50.007503+05:30","23/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
174,"EVYIKxyLx2gV46fA8x8dGDzktij2",30,100,102,102,"211 / 0","2024-09-25 13:59:47.509571+05:30","25/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
178,"EVYIKxyLx2gV46fA8x8dGDzktij2",30,96.7,100,103,"207 / 7","2024-09-25 14:05:33.284284+05:30","25/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
144,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,96.2,100,103,"102 / 4","2024-09-23 08:37:07.364437+05:30","23/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
159,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,100,99,99,"124 / 0","2024-09-23 13:11:48.153108+05:30","23/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
172,"EVYIKxyLx2gV46fA8x8dGDzktij2",30,100,98,98,"207 / 0","2024-09-25 13:50:47.195711+05:30","25/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
78,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,100,96,96,"120 / 0","2024-09-20 07:59:07.220193+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
139,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,100,96,96,"98 / 0","2024-09-22 16:18:10.597117+05:30","22/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
102,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,96.8,96,99,"120 / 4","2024-09-20 16:56:47.968408+05:30","20/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
158,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,93.5,96,102,"100 / 7","2024-09-23 12:54:37.25383+05:30","23/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
112,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,93.3,96,102,"97 / 7","2024-09-21 09:41:34.845776+05:30","21/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
111,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,96.7,94,97,"118 / 4","2024-09-21 06:09:26.773258+05:30","21/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
4,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,96.7,92,96,"116 / 4","2024-09-11 11:09:22.943149+05:30","11/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
123,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,96.6,92,95,"115 / 4","2024-09-22 04:51:55.137364+05:30","22/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
160,"wlhhYCPwhZUrzYw57H5QbhBkAE53",45,94,92,97,"283 / 18","2024-09-23 13:16:38.816241+05:30","23/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
132,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,100,91,91,"96 / 0","2024-09-22 16:10:02.306315+05:30","22/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
45,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,98.3,91,92,"114 / 2","2024-09-20 05:10:50.241956+05:30","20/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
13,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,100,90,90,"113 / 0","2024-09-11 16:29:11.428099+05:30","11/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
171,"EVYIKxyLx2gV46fA8x8dGDzktij2",30,100,89,89,"223 / 0","2024-09-25 13:49:32.686046+05:30","25/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
61,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,96.6,89,92,"112 / 4","2024-09-20 05:25:26.165326+05:30","20/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
68,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,100,88,88,"111 / 0","2024-09-20 07:54:23.551024+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
137,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,100,87,87,"109 / 0","2024-09-22 16:16:55.638496+05:30","22/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
113,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,97.3,87,89,"109 / 3","2024-09-21 09:45:48.369693+05:30","21/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
71,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,100,86,86,"108 / 0","2024-09-20 07:55:41.813576+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
73,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,98.2,86,88,"108 / 2","2024-09-20 07:57:23.280044+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
54,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,97.3,86,88,"108 / 3","2024-09-20 05:22:30.409541+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
1,"wlhhYCPwhZUrzYw57H5QbhBkAE53",60,96.4,86,89,"433 / 16","2024-09-11 11:07:28.464098+05:30","11/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
140,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,94.7,86,91,"108 / 6","2024-09-22 16:19:32.120704+05:30","22/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
51,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,100,85,85,"107 / 0","2024-09-20 05:20:38.460317+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
96,"EVYIKxyLx2gV46fA8x8dGDzktij2",60,100,85,85,"429 / 0","2024-09-20 15:19:34.631293+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
142,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,100,85,85,"107 / 0","2024-09-22 17:45:55.826664+05:30","22/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
138,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,98.2,85,87,"107 / 2","2024-09-22 16:17:19.913273+05:30","22/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
56,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,100,84,84,"105 / 0","2024-09-20 05:23:18.804019+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
145,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,100,84,84,"105 / 0","2024-09-23 08:37:39.944201+05:30","23/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
85,"EVYIKxyLx2gV46fA8x8dGDzktij2",60,99.3,84,84,"420 / 3","2024-09-20 08:14:19.929517+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
105,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,97.2,84,87,"106 / 3","2024-09-20 16:59:10.600371+05:30","20/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
110,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,97.2,84,86,"105 / 3","2024-09-21 06:09:00.703266+05:30","21/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
117,"EVYIKxyLx2gV46fA8x8dGDzktij2",60,99.5,83,84,"419 / 2","2024-09-21 17:09:18.617689+05:30","21/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
176,"EVYIKxyLx2gV46fA8x8dGDzktij2",30,98.6,83,84,"209 / 3","2024-09-25 14:04:21.438277+05:30","25/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
55,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,96.3,83,86,"104 / 4","2024-09-20 05:22:56.035741+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
161,"wlhhYCPwhZUrzYw57H5QbhBkAE53",60,96.3,83,86,"418 / 16","2024-09-23 13:18:05.330552+05:30","23/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
93,"EVYIKxyLx2gV46fA8x8dGDzktij2",60,99,82,83,"412 / 4","2024-09-20 15:14:36.246178+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
59,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,98.1,82,84,"103 / 2","2024-09-20 05:24:59.37481+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
146,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,96.3,82,85,"103 / 4","2024-09-23 08:37:58.246697+05:30","23/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
46,"EVYIKxyLx2gV46fA8x8dGDzktij2",60,98.8,81,82,"407 / 5","2024-09-20 05:11:21.17681+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
175,"EVYIKxyLx2gV46fA8x8dGDzktij2",30,97.6,81,83,"204 / 5","2024-09-25 14:03:12.183813+05:30","25/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
50,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,100,80,80,"100 / 0","2024-09-20 05:20:01.97521+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
67,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,100,80,80,"100 / 0","2024-09-20 07:54:03.070689+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
90,"EVYIKxyLx2gV46fA8x8dGDzktij2",60,100,80,80,"404 / 0","2024-09-20 15:10:27.075422+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
151,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,100,80,80,"82 / 0","2024-09-23 08:40:25.148163+05:30","23/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
179,"EVYIKxyLx2gV46fA8x8dGDzktij2",30,99.5,80,80,"201 / 1","2024-09-25 14:06:38.106643+05:30","25/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
173,"EVYIKxyLx2gV46fA8x8dGDzktij2",30,99,80,81,"201 / 2","2024-09-25 13:58:45.465596+05:30","25/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
170,"EVYIKxyLx2gV46fA8x8dGDzktij2",30,98.5,80,82,"202 / 3","2024-09-25 13:43:20.516564+05:30","25/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
97,"EVYIKxyLx2gV46fA8x8dGDzktij2",60,97.3,80,82,"401 / 11","2024-09-20 15:24:03.613551+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
177,"EVYIKxyLx2gV46fA8x8dGDzktij2",30,96.7,80,83,"202 / 7","2024-09-25 14:05:00.700157+05:30","25/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
147,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,96.2,80,84,"101 / 4","2024-09-23 08:38:21.219072+05:30","23/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
16,"wlhhYCPwhZUrzYw57H5QbhBkAE53",30,95.7,80,84,"202 / 9","2024-09-12 06:08:31.948625+05:30","12/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
62,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,95.3,80,84,"101 / 5","2024-09-20 05:25:30.35537+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
130,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,95.3,80,84,"101 / 5","2024-09-22 16:09:09.319045+05:30","22/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
134,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,95.3,80,84,"101 / 5","2024-09-22 16:15:15.236957+05:30","22/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
76,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,93.5,80,86,"101 / 7","2024-09-20 07:58:27.36182+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
60,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,91.8,80,88,"101 / 9","2024-09-20 05:25:07.555038+05:30","20/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
119,"EVYIKxyLx2gV46fA8x8dGDzktij2",60,100,79,79,"395 / 0","2024-09-21 17:12:25.825086+05:30","21/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
149,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,100,79,79,"99 / 0","2024-09-23 08:38:57.517158+05:30","23/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
44,"EVYIKxyLx2gV46fA8x8dGDzktij2",60,99,79,80,"399 / 4","2024-09-20 05:08:53.202342+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
48,"EVYIKxyLx2gV46fA8x8dGDzktij2",60,99,79,80,"396 / 4","2024-09-20 05:18:15.606566+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
81,"EVYIKxyLx2gV46fA8x8dGDzktij2",60,98.8,79,80,"396 / 5","2024-09-20 08:04:22.91975+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
128,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,97.1,79,81,"99 / 3","2024-09-22 05:06:14.505975+05:30","22/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
136,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,96.1,79,82,"99 / 4","2024-09-22 16:16:00.364089+05:30","22/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
69,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,100,78,78,"98 / 0","2024-09-20 07:54:54.173102+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
101,"EVYIKxyLx2gV46fA8x8dGDzktij2",60,98.2,78,79,"390 / 7","2024-09-20 15:39:54.957146+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
57,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,98,78,80,"98 / 2","2024-09-20 05:24:11.208779+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
52,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,96.1,78,81,"98 / 4","2024-09-20 05:21:36.673019+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
21,"wlhhYCPwhZUrzYw57H5QbhBkAE53",30,94.7,78,83,"197 / 11","2024-09-12 14:58:04.828887+05:30","12/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
20,"wlhhYCPwhZUrzYw57H5QbhBkAE53",30,94.2,78,83,"196 / 12","2024-09-12 07:40:47.520453+05:30","12/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
103,"wlhhYCPwhZUrzYw57H5QbhBkAE53",15,91.6,78,85,"98 / 9","2024-09-20 16:58:28.169478+05:30","20/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
75,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,100,77,77,"97 / 0","2024-09-20 07:58:04.770191+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
77,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,100,77,77,"97 / 0","2024-09-20 07:58:47.729513+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
92,"EVYIKxyLx2gV46fA8x8dGDzktij2",60,99.5,77,78,"388 / 2","2024-09-20 15:13:12.878929+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
79,"EVYIKxyLx2gV46fA8x8dGDzktij2",60,98.7,77,78,"385 / 5","2024-09-20 08:01:10.317675+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
64,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,98,77,79,"97 / 2","2024-09-20 05:26:40.857547+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
6,"wlhhYCPwhZUrzYw57H5QbhBkAE53",45,97,77,80,"292 / 9","2024-09-11 11:11:18.178612+05:30","11/09/24",3,"wlhhYCPwhZUrzYw57H5QbhBkAE53","Rohith","[email]","2024-09-11 08:20:14.806777","2024-09-11 08:20:14.806777"
70,"EVYIKxyLx2gV46fA8x8dGDzktij2",15,100,76,76,"96 / 0","2024-09-20 07:55:14.240531+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
94,"EVYIKxyLx2gV46fA8x8dGDzktij2",60,99.7,76,76,"383 / 1","2024-09-20 15:16:13.622844+05:30","20/09/24",5,"EVYIKxyLx2gV46fA8x8dGDzktij2","Rahul","[email]","2024-09-20 10:32:01","2024-09-20 10:32:01"
